cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CommonRcv.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CSaveEVTArray.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/NetRcv.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/RcvThd.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/RcvThd.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SitelinkObj.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/SitelinkObj.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemag.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/edasunpackdata.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/edasunpackdata.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/LoginManageVeiwController.o /Project/IPAD/EDAS_GN_SMS/LoginManageVeiwController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SineCal.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/SineCal.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/GlobalData.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SiteListViewController.o /Project/IPAD/EDAS_GN_SMS/SiteListViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/Dialog.o /Project/IPAD/EDAS_GN_SMS/Dialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/QueryinfoViewController.o /Project/IPAD/EDAS_GN_SMS/QueryinfoViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/DrawwaveView.o /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CDSPCTL.o /Project/IPAD/EDAS_GN_SMS/CDSPCTL.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetGainViewController.o /Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/UICheckButton.o /Project/IPAD/EDAS_GN_SMS/UICheckButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/RadioGroup.o /Project/IPAD/EDAS_GN_SMS/RadioGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetIPViewController.o /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetStartCalViewController.o /Project/IPAD/EDAS_GN_SMS/SetStartCalViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetResetSysViewController.o /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/UIComboBox.o /Project/IPAD/EDAS_GN_SMS/UIComboBox.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetSysSmpViewController.o /Project/IPAD/EDAS_GN_SMS/SetSysSmpViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetComLabViewController.o /Project/IPAD/EDAS_GN_SMS/SetComLabViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetComViewController.o /Project/IPAD/EDAS_GN_SMS/SetComViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetComCtlViewController.o /Project/IPAD/EDAS_GN_SMS/SetComCtlViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetSenesViewController.o /Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetSensparViewController.o /Project/IPAD/EDAS_GN_SMS/SetSensparViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetSystimeViewController.o /Project/IPAD/EDAS_GN_SMS/SetSystimeViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetTimezoneViewController.o /Project/IPAD/EDAS_GN_SMS/SetTimezoneViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/TestTabViewController.o /Project/IPAD/EDAS_GN_SMS/TestTabViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetDspViewController.o /Project/IPAD/EDAS_GN_SMS/SetDspViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetStopCalViewControllor.o /Project/IPAD/EDAS_GN_SMS/SetStopCalViewControllor.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetPulseViewController.o /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetStrongViewController.o /Project/IPAD/EDAS_GN_SMS/SetStrongViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetSineViewController.o /Project/IPAD/EDAS_GN_SMS/SetSineViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SineTableCell.o /Project/IPAD/EDAS_GN_SMS/SineTableCell.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SineTable.o /Project/IPAD/EDAS_GN_SMS/SineTable.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/jtime.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/jtime.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetDsp1ViewController.o /Project/IPAD/EDAS_GN_SMS/SetDsp1ViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cLd /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/EDAS_GN_SMS normal armv6
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/main.o /Project/IPAD/EDAS_GN_SMS/main.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/EDAS_GN_SMSAppDelegate.o /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/RootViewController.o /Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o /Project/IPAD/EDAS_GN_SMS/ModalViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStationViewController.o /Project/IPAD/EDAS_GN_SMS/SetStationViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/RunMenuViewController.o /Project/IPAD/EDAS_GN_SMS/RunMenuViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetMenuViewController.o /Project/IPAD/EDAS_GN_SMS/SetMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/QueryMenuViewController.o /Project/IPAD/EDAS_GN_SMS/QueryMenuViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CSocketAPI.o /Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/clogfile.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/clogfile.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/datacore.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/datacore.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/edasuncmp.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/edasuncmp.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/inbits.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/inbits.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/steim2edas.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CommonRcv.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CSaveEVTArray.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/NetRcv.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/RcvThd.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/RcvThd.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SitelinkObj.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/SitelinkObj.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/sitemag.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/sitemagDoc.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/edasunpackdata.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/edasunpackdata.C normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o /Project/IPAD/EDAS_GN_SMS/LoginManageVeiwController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
